[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🎮 PYTORCH_USE_GPU=True - PyTorch models will use CUDA
✅ Multiprocessing start method set to 'spawn' for CUDA compatibility.
   🔧 APP: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 APP: After alignment: (1, 35)
   🔧 APP: Features scaled successfully, shape: (1, 35)
   🔧 APP: Sequence scaled, shape: (60, 35)
   🤖 APP: PyTorch model prediction successful: -0.9841
   🔄 APP: Y-scaler applied: -34.1236% → -0.3412 decimal
   ✅ APP: Final prediction = -34.12%
   📊 APP: Prediction result = -0.34123603329355084
   🔍 Checking GEV: in models=True, model not None=True
   📊 GEV: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ GEV: Prediction data validated - 120 rows spanning 171 days
   🔍 GEV: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 GEV: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 GEV: After technical indicators: 120 rows, 103 features
   🔧 GEV: After dropna: 58 rows
✅ GEV: 58 rows available after prediction feature engineering
   📊 GEV: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 GEV: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 GEV: After alignment: (1, 35)
   🔧 GEV: Features scaled successfully, shape: (1, 35)
   🔧 GEV: Sequence scaled, shape: (60, 35)
   🤖 GEV: PyTorch model prediction successful: -0.9844
   🔄 GEV: Y-scaler applied: -27.5222% → -0.2752 decimal
   ✅ GEV: Final prediction = -27.52%
   📊 GEV: Prediction result = -0.2752223287046382
   🔍 Checking VST: in models=True, model not None=True
   📊 VST: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ VST: Prediction data validated - 120 rows spanning 171 days
   🔍 VST: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 VST: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 VST: After technical indicators: 120 rows, 103 features
   🔧 VST: After dropna: 58 rows
✅ VST: 58 rows available after prediction feature engineering
   📊 VST: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 VST: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 VST: After alignment: (1, 35)
   🔧 VST: Features scaled successfully, shape: (1, 35)
   🔧 VST: Sequence scaled, shape: (60, 35)
   🤖 VST: PyTorch model prediction successful: -0.9973
   🔄 VST: Y-scaler applied: -44.1806% → -0.4418 decimal
   ✅ VST: Final prediction = -44.18%
   📊 VST: Prediction result = -0.44180598747837135
   🔍 Checking TPR: in models=True, model not None=True
   📊 TPR: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ TPR: Prediction data validated - 120 rows spanning 171 days
   🔍 TPR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 TPR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 TPR: After technical indicators: 120 rows, 103 features
   🔧 TPR: After dropna: 58 rows
✅ TPR: 58 rows available after prediction feature engineering
   📊 TPR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 TPR: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 TPR: After alignment: (1, 35)
   🔧 TPR: Features scaled successfully, shape: (1, 35)
   🔧 TPR: Sequence scaled, shape: (60, 35)
   🤖 TPR: PyTorch model prediction successful: -0.5136
   🔄 TPR: Y-scaler applied: 5.7549% → 0.0575 decimal
   ✅ TPR: Final prediction = 5.75%
   📊 TPR: Prediction result = 0.05754919710800785
   🔍 Checking AXON: in models=True, model not None=True
   📊 AXON: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ AXON: Prediction data validated - 120 rows spanning 171 days
   🔍 AXON: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 AXON: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 AXON: After technical indicators: 120 rows, 103 features
   🔧 AXON: After dropna: 58 rows
✅ AXON: 58 rows available after prediction feature engineering
   📊 AXON: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 AXON: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 AXON: After alignment: (1, 35)
   🔧 AXON: Features scaled successfully, shape: (1, 35)
   🔧 AXON: Sequence scaled, shape: (60, 35)
   🤖 AXON: PyTorch model prediction successful: -0.1464
   🔄 AXON: Y-scaler applied: 23.1316% → 0.2313 decimal
   ✅ AXON: Final prediction = 23.13%
   📊 AXON: Prediction result = 0.2313160003784937
   🔍 Checking MSTR: in models=True, model not None=True
   📊 MSTR: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ MSTR: Prediction data validated - 120 rows spanning 171 days
   🔍 MSTR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 MSTR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 MSTR: After technical indicators: 120 rows, 103 features
   🔧 MSTR: After dropna: 58 rows
✅ MSTR: 58 rows available after prediction feature engineering
   📊 MSTR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 MSTR: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 MSTR: After alignment: (1, 35)
   🔧 MSTR: Features scaled successfully, shape: (1, 35)
   🔧 MSTR: Sequence scaled, shape: (60, 35)
   🤖 MSTR: PyTorch model prediction successful: -0.9789
   🔄 MSTR: Y-scaler applied: -35.3494% → -0.3535 decimal
   ✅ MSTR: Final prediction = -35.35%
   📊 MSTR: Prediction result = -0.3534937206137041
   🔍 Checking DASH: in models=True, model not None=True
   📊 DASH: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ DASH: Prediction data validated - 120 rows spanning 171 days
   🔍 DASH: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 DASH: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 DASH: After technical indicators: 120 rows, 103 features
   🔧 DASH: After dropna: 58 rows
✅ DASH: 58 rows available after prediction feature engineering
   📊 DASH: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 DASH: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 DASH: After alignment: (1, 35)
   🔧 DASH: Features scaled successfully, shape: (1, 35)
   🔧 DASH: Sequence scaled, shape: (60, 35)
   🤖 DASH: PyTorch model prediction successful: 0.5958
   🔄 DASH: Y-scaler applied: 37.3121% → 0.3731 decimal
   ✅ DASH: Final prediction = 37.31%
   📊 DASH: Prediction result = 0.3731210841293447
   🔍 Checking HWM: in models=True, model not None=True
   📊 HWM: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ HWM: Prediction data validated - 120 rows spanning 171 days
   🔍 HWM: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 HWM: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 HWM: After technical indicators: 120 rows, 103 features
   🔧 HWM: After dropna: 58 rows
✅ HWM: 58 rows available after prediction feature engineering
   📊 HWM: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 HWM: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 HWM: After alignment: (1, 35)
   🔧 HWM: Features scaled successfully, shape: (1, 35)
   🔧 HWM: Sequence scaled, shape: (60, 35)
   🤖 HWM: PyTorch model prediction successful: 0.7369
   🔄 HWM: Y-scaler applied: 49.6653% → 0.4967 decimal
   ✅ HWM: Final prediction = 49.67%
   📊 HWM: Prediction result = 0.4966532827622166
   🔍 Checking QQQ: in models=True, model not None=True
   📊 QQQ: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ QQQ: Prediction data validated - 120 rows spanning 171 days
   🔍 QQQ: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 QQQ: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 QQQ: After technical indicators: 120 rows, 103 features
   🔧 QQQ: After dropna: 58 rows
✅ QQQ: 58 rows available after prediction feature engineering
   📊 QQQ: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 QQQ: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 QQQ: After alignment: (1, 35)
   🔧 QQQ: Features scaled successfully, shape: (1, 35)
   🔧 QQQ: Sequence scaled, shape: (60, 35)
   🤖 QQQ: PyTorch model prediction successful: -0.9968
   🔄 QQQ: Y-scaler applied: -18.4835% → -0.1848 decimal
   ✅ QQQ: Final prediction = -18.48%
   📊 QQQ: Prediction result = -0.18483506768326957
   🔍 Checking SPY: in models=True, model not None=True
   📊 SPY: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ SPY: Prediction data validated - 120 rows spanning 171 days
   🔍 SPY: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 SPY: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 SPY: After technical indicators: 120 rows, 103 features
   🔧 SPY: After dropna: 58 rows
✅ SPY: 58 rows available after prediction feature engineering
