[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  📥 Cache miss for COSM - will download (insufficient coverage)
  📥 Cache miss for COST - will download (insufficient coverage)
  📥 Cache miss for COTY - will download (insufficient coverage)
  📥 Cache miss for COUR - will download (insufficient coverage)
  📥 Cache miss for COWG - will download (insufficient coverage)
  📥 Cache miss for COWZ - will download (insufficient coverage)
  📥 Cache miss for CP - will download (insufficient coverage)
  📥 Cache miss for CPA - will download (insufficient coverage)
  📥 Cache miss for CPAY - will download (insufficient coverage)
  📥 Cache miss for CPB - will download (insufficient coverage)
  📥 Cache miss for CPER - will download (insufficient coverage)
  📥 Cache miss for CPF - will download (insufficient coverage)
  📥 Cache miss for CPK - will download (insufficient coverage)
  📥 Cache miss for CPLB - will download (insufficient coverage)
  📥 Cache miss for CPNG - will download (insufficient coverage)
  📥 Cache miss for CPRI - will download (insufficient coverage)
  📥 Cache miss for CPRT - will download (insufficient coverage)
  📥 Cache miss for CPRX - will download (insufficient coverage)
  📥 Cache miss for CPS - will download (insufficient coverage)
  📥 Cache miss for CPSM - will download (insufficient coverage)
  📥 Cache miss for CPT - will download (insufficient coverage)
  📥 Cache miss for CQP - will download (insufficient coverage)
  📥 Cache miss for CQQQ - will download (insufficient coverage)
  📥 Cache miss for CR - will download (insufficient coverage)
  📥 Cache miss for CRAI - will download (insufficient coverage)
  📥 Cache miss for CRBG - will download (insufficient coverage)
  📥 Cache miss for CRBN - will download (insufficient coverage)
  📥 Cache miss for CRBP - will download (insufficient coverage)
  📥 Cache miss for CRBU - will download (insufficient coverage)
  📥 Cache miss for CRC - will download (insufficient coverage)
  📥 Cache miss for CRCL - will download (insufficient coverage)
  📥 Cache miss for CRCT - will download (insufficient coverage)
  📥 Cache miss for CRD-A - will download (insufficient coverage)
  📥 Cache miss for CRDO - will download (insufficient coverage)
  📥 Cache miss for CREX - will download (insufficient coverage)
  📥 Cache miss for CRGY - will download (insufficient coverage)
  📥 Cache miss for CRH - will download (insufficient coverage)
  📥 Cache miss for CRI - will download (insufficient coverage)
  📥 Cache miss for CRK - will download (insufficient coverage)
  📥 Cache miss for CRL - will download (insufficient coverage)
  📥 Cache miss for CRM - will download (insufficient coverage)
  📥 Cache miss for CRMD - will download (insufficient coverage)
  📥 Cache miss for CRML - will download (insufficient coverage)
  📥 Cache miss for CRMT - will download (insufficient coverage)
  📥 Cache miss for CRNC - will download (insufficient coverage)
  📥 Cache miss for CRNT - will download (insufficient coverage)
  📥 Cache miss for CRNX - will download (insufficient coverage)
  📥 Cache miss for CRON - will download (insufficient coverage)
  📥 Cache miss for CROX - will download (insufficient coverage)
  📥 Cache miss for CRS - will download (insufficient coverage)
  📥 Cache miss for CRSP - will download (insufficient coverage)
  📥 Cache miss for CRSR - will download (insufficient coverage)
  📥 Cache miss for CRTO - will download (insufficient coverage)
  📥 Cache miss for CRUS - will download (insufficient coverage)
  📥 Cache miss for CRVL - will download (insufficient coverage)
  📥 Cache miss for CRVO - will download (insufficient coverage)
  📥 Cache miss for CRVS - will download (insufficient coverage)
  📥 Cache miss for CRWD - will download (insufficient coverage)
  📥 Cache miss for CRWV - will download (insufficient coverage)
  📥 Cache miss for CSAN - will download (insufficient coverage)
  📥 Cache miss for CSB - will download (insufficient coverage)
  📥 Cache miss for CSCO - will download (insufficient coverage)
  📥 Cache miss for CSGP - will download (insufficient coverage)
  📥 Cache miss for CSGS - will download (insufficient coverage)
  📥 Cache miss for CSHI - will download (insufficient coverage)
  📥 Cache miss for CSIQ - will download (insufficient coverage)
  📥 Cache miss for CSL - will download (insufficient coverage)
  📥 Cache miss for CSM - will download (insufficient coverage)
  📥 Cache miss for CSMD - will download (insufficient coverage)
  📥 Cache miss for CSQ - will download (insufficient coverage)
  📥 Cache miss for CSR - will download (insufficient coverage)
  📥 Cache miss for CSTE - will download (insufficient coverage)
  📥 Cache miss for CSTL - will download (insufficient coverage)
  📥 Cache miss for CSTM - will download (insufficient coverage)
  📥 Cache miss for CSV - will download (insufficient coverage)
  📥 Cache miss for CSW - will download (insufficient coverage)
  📥 Cache miss for CSWC - will download (insufficient coverage)
  📥 Cache miss for CSX - will download (insufficient coverage)
  📥 Cache miss for CTA - will download (insufficient coverage)
  📥 Cache miss for CTAS - will download (insufficient coverage)
  📥 Cache miss for CTBI - will download (insufficient coverage)
  📥 Cache miss for CTEC - will download (insufficient coverage)
  📥 Cache miss for CTKB - will download (insufficient coverage)
  📥 Cache miss for CTLP - will download (insufficient coverage)
  📥 Cache miss for CTMX - will download (insufficient coverage)
  📥 Cache miss for CTO - will download (insufficient coverage)
  📥 Cache miss for CTOR - will download (insufficient coverage)
  📥 Cache miss for CTOS - will download (insufficient coverage)
  📥 Cache miss for CTRA - will download (insufficient coverage)
  📥 Cache miss for CTRE - will download (insufficient coverage)
  📥 Cache miss for CTRI - will download (insufficient coverage)
  📥 Cache miss for CTRN - will download (insufficient coverage)
  📥 Cache miss for CTS - will download (insufficient coverage)
  📥 Cache miss for CTSH - will download (insufficient coverage)
  📥 Cache miss for CTVA - will download (insufficient coverage)
  📥 Cache miss for CTXR - will download (insufficient coverage)
  📥 Cache miss for CUB - will download (insufficient coverage)
  📥 Cache miss for CUBE - will download (insufficient coverage)
  📥 Cache miss for CUBI - will download (insufficient coverage)
  📥 Cache miss for CUE - will download (insufficient coverage)
  📥 Cache miss for CUK - will download (insufficient coverage)
  📥 Cache miss for CULP - will download (insufficient coverage)
  📥 Cache miss for CURB - will download (insufficient coverage)
  📥 Cache miss for CURE - will download (insufficient coverage)
  📥 Cache miss for CURV - will download (insufficient coverage)
  📥 Cache miss for CUT - will download (insufficient coverage)
  📥 Cache miss for CUZ - will download (insufficient coverage)
  📥 Cache miss for CVAC - will download (insufficient coverage)
  📥 Cache miss for CVBF - will download (insufficient coverage)
  📥 Cache miss for CVCO - will download (insufficient coverage)
  📥 Cache miss for CVE - will download (insufficient coverage)
  📥 Cache miss for CVEO - will download (insufficient coverage)
  📥 Cache miss for CVGW - will download (insufficient coverage)
  📥 Cache miss for CVI - will download (insufficient coverage)
  📥 Cache miss for CVIE - will download (insufficient coverage)
  📥 Cache miss for CVLC - will download (insufficient coverage)
  📥 Cache miss for CVLG - will download (insufficient coverage)
  📥 Cache miss for CVLT - will download (insufficient coverage)
  📥 Cache miss for CVM - will download (insufficient coverage)
  📥 Cache miss for CVNA - will download (insufficient coverage)
  📥 Cache miss for CVRX - will download (insufficient coverage)
  📥 Cache miss for CVS - will download (insufficient coverage)
  📥 Cache miss for CVX - will download (insufficient coverage)
  📥 Cache miss for CVY - will download (insufficient coverage)
  📥 Cache miss for CW - will download (insufficient coverage)
  📥 Cache miss for CWAN - will download (insufficient coverage)
  📥 Cache miss for CWB - will download (insufficient coverage)
  📥 Cache miss for CWBC - will download (insufficient coverage)
  📥 Cache miss for CWCO - will download (insufficient coverage)
  📥 Cache miss for CWEB - will download (insufficient coverage)
  📥 Cache miss for CWEN - will download (insufficient coverage)
  📥 Cache miss for CWH - will download (insufficient coverage)
  📥 Cache miss for CWI - will download (insufficient coverage)
  📥 Cache miss for CWK - will download (insufficient coverage)
  📥 Cache miss for CWS - will download (insufficient coverage)
  📥 Cache miss for CWST - will download (insufficient coverage)
  📥 Cache miss for CWT - will download (insufficient coverage)
  📥 Cache miss for CX - will download (insufficient coverage)
  📥 Cache miss for CXM - will download (insufficient coverage)
  📥 Cache miss for CXSE - will download (insufficient coverage)
  📥 Cache miss for CXT - will download (insufficient coverage)
  📥 Cache miss for CXW - will download (insufficient coverage)
  📥 Cache miss for CYBR - will download (insufficient coverage)
  📥 Cache miss for CYD - will download (insufficient coverage)
  📥 Cache miss for CYH - will download (insufficient coverage)
  📥 Cache miss for CYRX - will download (insufficient coverage)
  📥 Cache miss for CYTK - will download (insufficient coverage)
  📥 Cache miss for CZA - will download (insufficient coverage)
  📥 Cache miss for CZNC - will download (insufficient coverage)
  📥 Cache miss for CZR - will download (insufficient coverage)
  📥 Cache miss for D - will download (insufficient coverage)
  📥 Cache miss for DAC - will download (insufficient coverage)
  📥 Cache miss for DAKT - will download (insufficient coverage)
  📥 Cache miss for DAL - will download (insufficient coverage)
  📥 Cache miss for DALI - will download (insufficient coverage)
  📥 Cache miss for DAN - will download (insufficient coverage)
  📥 Cache miss for DAO - will download (insufficient coverage)
  📥 Cache miss for DAPP - will download (insufficient coverage)
  📥 Cache miss for DAPR - will download (insufficient coverage)
  📥 Cache miss for DAR - will download (insufficient coverage)
  📥 Cache miss for DASH - will download (insufficient coverage)
  📥 Cache miss for DAUG - will download (insufficient coverage)
  📥 Cache miss for DAVA - will download (insufficient coverage)
  📥 Cache miss for DAVE - will download (insufficient coverage)
  📥 Cache miss for DAWN - will download (insufficient coverage)
  📥 Cache miss for DAX - will download (insufficient coverage)
  📥 Cache miss for DAY - will download (insufficient coverage)
  📥 Cache miss for DB - will download (insufficient coverage)
  📥 Cache miss for DBA - will download (insufficient coverage)
  📥 Cache miss for DBAW - will download (insufficient coverage)
  📥 Cache miss for DBB - will download (insufficient coverage)
  📥 Cache miss for DBC - will download (insufficient coverage)
  📥 Cache miss for DBD - will download (insufficient coverage)
  📥 Cache miss for DBE - will download (insufficient coverage)
  📥 Cache miss for DBEF - will download (insufficient coverage)
  📥 Cache miss for DBEM - will download (insufficient coverage)
  📥 Cache miss for DBEU - will download (insufficient coverage)
  📥 Cache miss for DBI - will download (insufficient coverage)
  📥 Cache miss for DBJP - will download (insufficient coverage)
  📥 Cache miss for DBMF - will download (insufficient coverage)
  📥 Cache miss for DBND - will download (insufficient coverage)
  📥 Cache miss for DBO - will download (insufficient coverage)
  📥 Cache miss for DBP - will download (insufficient coverage)
  📥 Cache miss for DBRG - will download (insufficient coverage)
  📥 Cache miss for DBX - will download (insufficient coverage)
  📥 Cache miss for DCBO - will download (insufficient coverage)
  📥 Cache miss for DCGO - will download (insufficient coverage)
  📥 Cache miss for DCI - will download (insufficient coverage)
  📥 Cache miss for DCO - will download (insufficient coverage)
  📥 Cache miss for DCOM - will download (insufficient coverage)
  📥 Cache miss for DCOR - will download (insufficient coverage)
  📥 Cache miss for DCTH - will download (insufficient coverage)
  📥 Cache miss for DD - will download (insufficient coverage)
  📥 Cache miss for DDD - will download (insufficient coverage)
  📥 Cache miss for DDEC - will download (insufficient coverage)
  📥 Cache miss for DDI - will download (insufficient coverage)
  📥 Cache miss for DDIV - will download (insufficient coverage)
  📥 Cache miss for DDL - will download (insufficient coverage)
  📥 Cache miss for DDLS - will download (insufficient coverage)
  📥 Cache miss for DDM - will download (insufficient coverage)
  📥 Cache miss for DDOG - will download (insufficient coverage)
  📥 Cache miss for DDS - will download (insufficient coverage)
  📥 Cache miss for DDWM - will download (insufficient coverage)
  📥 Cache miss for DE - will download (insufficient coverage)
  📥 Cache miss for DEA - will download (insufficient coverage)
  📥 Cache miss for DEC - will download (insufficient coverage)
  📥 Cache miss for DECK - will download (insufficient coverage)
  📥 Cache miss for DEED - will download (insufficient coverage)
  📥 Cache miss for DEFI - will download (insufficient coverage)
  📥 Cache miss for DEHP - will download (insufficient coverage)
  📥 Cache miss for DEI - will download (insufficient coverage)
  📥 Cache miss for DELL - will download (insufficient coverage)
  📥 Cache miss for DEM - will download (insufficient coverage)
  📥 Cache miss for DENN - will download (insufficient coverage)
  📥 Cache miss for DEO - will download (insufficient coverage)
  📥 Cache miss for DES - will download (insufficient coverage)
  📥 Cache miss for DEUS - will download (insufficient coverage)
  📥 Cache miss for DEW - will download (insufficient coverage)
  📥 Cache miss for DFAC - will download (insufficient coverage)
  📥 Cache miss for DFAE - will download (insufficient coverage)
  📥 Cache miss for DFAI - will download (insufficient coverage)
  📥 Cache miss for DFAR - will download (insufficient coverage)
  📥 Cache miss for DFAS - will download (insufficient coverage)
  📥 Cache miss for DFAT - will download (insufficient coverage)
  📥 Cache miss for DFAU - will download (insufficient coverage)
  📥 Cache miss for DFAX - will download (insufficient coverage)
  📥 Cache miss for DFCA - will download (insufficient coverage)
  📥 Cache miss for DFCF - will download (insufficient coverage)
  📥 Cache miss for DFE - will download (insufficient coverage)
  📥 Cache miss for DFEB - will download (insufficient coverage)
  📥 Cache miss for DFGR - will download (insufficient coverage)
  📥 Cache miss for DFH - will download (insufficient coverage)
  📥 Cache miss for DFIC - will download (insufficient coverage)
  📥 Cache miss for DFIN - will download (insufficient coverage)
  📥 Cache miss for DFIP - will download (insufficient coverage)
  📥 Cache miss for DFIS - will download (insufficient coverage)
  📥 Cache miss for DFIV - will download (insufficient coverage)
  📥 Cache miss for DFJ - will download (insufficient coverage)
  📥 Cache miss for DFLV - will download (insufficient coverage)
  📥 Cache miss for DFNL - will download (insufficient coverage)
  📥 Cache miss for DFSD - will download (insufficient coverage)
  📥 Cache miss for DFSE - will download (insufficient coverage)
  📥 Cache miss for DFSI - will download (insufficient coverage)
  📥 Cache miss for DFSU - will download (insufficient coverage)
  📥 Cache miss for DFSV - will download (insufficient coverage)
  📥 Cache miss for DFUS - will download (insufficient coverage)
  📥 Cache miss for DFVX - will download (insufficient coverage)
  📥 Cache miss for DG - will download (insufficient coverage)
  📥 Cache miss for DGICA - will download (insufficient coverage)
  📥 Cache miss for DGII - will download (insufficient coverage)
  📥 Cache miss for DGP - will download (insufficient coverage)
  📥 Cache miss for DGRE - will download (insufficient coverage)
  📥 Cache miss for DGRO - will download (insufficient coverage)
  📥 Cache miss for DGRS - will download (insufficient coverage)
  📥 Cache miss for DGRW - will download (insufficient coverage)
  📥 Cache miss for DGS - will download (insufficient coverage)
  📥 Cache miss for DGT - will download (insufficient coverage)
  📥 Cache miss for DGX - will download (insufficient coverage)
  📥 Cache miss for DH - will download (insufficient coverage)
  📥 Cache miss for DHC - will download (insufficient coverage)
  📥 Cache miss for DHI - will download (insufficient coverage)
  📥 Cache miss for DHIL - will download (insufficient coverage)
  📥 Cache miss for DHR - will download (insufficient coverage)
  📥 Cache miss for DHS - will download (insufficient coverage)
  📥 Cache miss for DHT - will download (insufficient coverage)
  📥 Cache miss for DIA - will download (insufficient coverage)
  📥 Cache miss for DIAL - will download (insufficient coverage)
  📥 Cache miss for DIG - will download (insufficient coverage)
  📥 Cache miss for DIM - will download (insufficient coverage)
  📥 Cache miss for DIN - will download (insufficient coverage)
  📥 Cache miss for DINO - will download (insufficient coverage)
  📥 Cache miss for DINT - will download (insufficient coverage)
  📥 Cache miss for DIOD - will download (insufficient coverage)
  📥 Cache miss for DIS - will download (insufficient coverage)
  📥 Cache miss for DISV - will download (insufficient coverage)
  📥 Cache miss for DIV - will download (insufficient coverage)
  📥 Cache miss for DIVB - will download (insufficient coverage)
  📥 Cache miss for DIVI - will download (insufficient coverage)
  📥 Cache miss for DIVO - will download (insufficient coverage)
  📥 Cache miss for DIVZ - will download (insufficient coverage)
  📥 Cache miss for DJAN - will download (insufficient coverage)
  📥 Cache miss for DJCO - will download (insufficient coverage)
  📥 Cache miss for DJD - will download (insufficient coverage)
  📥 Cache miss for DJP - will download (insufficient coverage)
  📥 Cache miss for DJT - will download (insufficient coverage)
  📥 Cache miss for DJTWW - will download (insufficient coverage)
  📥 Cache miss for DJUL - will download (insufficient coverage)
  📥 Cache miss for DJUN - will download (insufficient coverage)
  📥 Cache miss for DK - will download (insufficient coverage)
  📥 Cache miss for DKL - will download (insufficient coverage)
  📥 Cache miss for DKNG - will download (insufficient coverage)
  📥 Cache miss for DKS - will download (insufficient coverage)
  📥 Cache miss for DLB - will download (insufficient coverage)
  📥 Cache miss for DLN - will download (insufficient coverage)
  📥 Cache miss for DLO - will download (insufficient coverage)
  📥 Cache miss for DLR - will download (insufficient coverage)
  📥 Cache miss for DLS - will download (insufficient coverage)
  📥 Cache miss for DLTH - will download (insufficient coverage)
  📥 Cache miss for DLTR - will download (insufficient coverage)
  📥 Cache miss for DLX - will download (insufficient coverage)
  📥 Cache miss for DMAC - will download (insufficient coverage)
  📥 Cache miss for DMAR - will download (insufficient coverage)
  📥 Cache miss for DMBS - will download (insufficient coverage)
  📥 Cache miss for DMLP - will download (insufficient coverage)
  📥 Cache miss for DMRC - will download (insufficient coverage)
  📥 Cache miss for DMXF - will download (insufficient coverage)
  📥 Cache miss for DNA - will download (insufficient coverage)
  📥 Cache miss for DNL - will download (insufficient coverage)
  📥 Cache miss for DNLI - will download (insufficient coverage)
  📥 Cache miss for DNN - will download (insufficient coverage)
  📥 Cache miss for DNOV - will download (insufficient coverage)
  📥 Cache miss for DNOW - will download (insufficient coverage)
  📥 Cache miss for DNTH - will download (insufficient coverage)
  📥 Cache miss for DNUT - will download (insufficient coverage)
  📥 Cache miss for DOC - will download (insufficient coverage)
  📥 Cache miss for DOCN - will download (insufficient coverage)
  📥 Cache miss for DOCS - will download (insufficient coverage)
  📥 Cache miss for DOCT - will download (insufficient coverage)
  📥 Cache miss for DOCU - will download (insufficient coverage)
  📥 Cache miss for DOG - will download (insufficient coverage)
  📥 Cache miss for DOGZ - will download (insufficient coverage)
  📥 Cache miss for DOL - will download (insufficient coverage)
  📥 Cache miss for DOLE - will download (insufficient coverage)
  📥 Cache miss for DOMO - will download (insufficient coverage)
  📥 Cache miss for DON - will download (insufficient coverage)
  📥 Cache miss for DOO - will download (insufficient coverage)
  📥 Cache miss for DORM - will download (insufficient coverage)
  📥 Cache miss for DOUG - will download (insufficient coverage)
  📥 Cache miss for DOV - will download (insufficient coverage)
  📥 Cache miss for DOW - will download (insufficient coverage)
  📥 Cache miss for DOX - will download (insufficient coverage)
  📥 Cache miss for DOYU - will download (insufficient coverage)
  📥 Cache miss for DPRO - will download (insufficient coverage)
  📥 Cache miss for DPST - will download (insufficient coverage)
  📥 Cache miss for DPZ - will download (insufficient coverage)
  📥 Cache miss for DQ - will download (insufficient coverage)
  📥 Cache miss for DRCT - will download (insufficient coverage)
  📥 Cache miss for DRD - will download (insufficient coverage)
  📥 Cache miss for DRH - will download (insufficient coverage)
  📥 Cache miss for DRI - will download (insufficient coverage)
  📥 Cache miss for DRIO - will download (insufficient coverage)
  📥 Cache miss for DRIP - will download (insufficient coverage)
  📥 Cache miss for DRIV - will download (insufficient coverage)
  📥 Cache miss for DRLL - will download (insufficient coverage)
  📥 Cache miss for DRS - will download (insufficient coverage)
  📥 Cache miss for DRSK - will download (insufficient coverage)
  📥 Cache miss for DRTS - will download (insufficient coverage)
  📥 Cache miss for DRUP - will download (insufficient coverage)
  📥 Cache miss for DRVN - will download (insufficient coverage)
  📥 Cache miss for DSEP - will download (insufficient coverage)
  📥 Cache miss for DSGN - will download (insufficient coverage)
  📥 Cache miss for DSGR - will download (insufficient coverage)
  📥 Cache miss for DSGX - will download (insufficient coverage)
  📥 Cache miss for DSI - will download (insufficient coverage)
  📥 Cache miss for DSM - will download (insufficient coverage)
  📥 Cache miss for DSP - will download (insufficient coverage)
  📥 Cache miss for DSTL - will download (insufficient coverage)
  📥 Cache miss for DSX - will download (insufficient coverage)
  📥 Cache miss for DT - will download (insufficient coverage)
  📥 Cache miss for DTB - will download (insufficient coverage)
  📥 Cache miss for DTCR - will download (insufficient coverage)
  📥 Cache miss for DTD - will download (insufficient coverage)
  📥 Cache miss for DTE - will download (insufficient coverage)
  📥 Cache miss for DTEC - will download (insufficient coverage)
  📥 Cache miss for DTH - will download (insufficient coverage)
  📥 Cache miss for DTM - will download (insufficient coverage)
  📥 Cache miss for DTRE - will download (insufficient coverage)
  📥 Cache miss for DTST - will download (insufficient coverage)
  📥 Cache miss for DTW - will download (insufficient coverage)
  📥 Cache miss for DUG - will download (insufficient coverage)
  📥 Cache miss for DUHP - will download (insufficient coverage)
  📥 Cache miss for DUK - will download (insufficient coverage)
  📥 Cache miss for DUKB - will download (insufficient coverage)
  📥 Cache miss for DUO - will download (insufficient coverage)
  📥 Cache miss for DUOL - will download (insufficient coverage)
  📥 Cache miss for DURA - will download (insufficient coverage)
  📥 Cache miss for DUSA - will download (insufficient coverage)
  📥 Cache miss for DV - will download (insufficient coverage)
  📥 Cache miss for DVA - will download (insufficient coverage)
  📥 Cache miss for DVAX - will download (insufficient coverage)
  📥 Cache miss for DVN - will download (insufficient coverage)
  📥 Cache miss for DVOL - will download (insufficient coverage)
  📥 Cache miss for DVY - will download (insufficient coverage)
  📥 Cache miss for DVYE - will download (insufficient coverage)
  📥 Cache miss for DWAS - will download (insufficient coverage)
  📥 Cache miss for DWAW - will download (insufficient coverage)
  📥 Cache miss for DWLD - will download (insufficient coverage)
  📥 Cache miss for DWM - will download (insufficient coverage)
  📥 Cache miss for DWSH - will download (insufficient coverage)
  📥 Cache miss for DWTX - will download (insufficient coverage)
  📥 Cache miss for DWUS - will download (insufficient coverage)
  📥 Cache miss for DWX - will download (insufficient coverage)
  📥 Cache miss for DX - will download (insufficient coverage)
  📥 Cache miss for DXC - will download (insufficient coverage)
  📥 Cache miss for DXCM - will download (insufficient coverage)
  📥 Cache miss for DXD - will download (insufficient coverage)
  📥 Cache miss for DXJ - will download (insufficient coverage)
  📥 Cache miss for DXLG - will download (insufficient coverage)
  📥 Cache miss for DXPE - will download (insufficient coverage)
  📥 Cache miss for DY - will download (insufficient coverage)
  📥 Cache miss for DYN - will download (insufficient coverage)
  📥 Cache miss for DYNF - will download (insufficient coverage)
  📥 Cache miss for E - will download (insufficient coverage)
  📥 Cache miss for EA - will download (insufficient coverage)
  📥 Cache miss for EAF - will download (insufficient coverage)
  📥 Cache miss for EAGG - will download (insufficient coverage)
  📥 Cache miss for EAGL - will download (insufficient coverage)
  📥 Cache miss for EAT - will download (insufficient coverage)
  📥 Cache miss for EB - will download (insufficient coverage)
  📥 Cache miss for EBAY - will download (insufficient coverage)
  📥 Cache miss for EBC - will download (insufficient coverage)
  📥 Cache miss for EBF - will download (insufficient coverage)
  📥 Cache miss for EBIZ - will download (insufficient coverage)
  📥 Cache miss for EBND - will download (insufficient coverage)
  📥 Cache miss for EBS - will download (insufficient coverage)
  📥 Cache miss for EC - will download (insufficient coverage)
  📥 Cache miss for ECG - will download (insufficient coverage)
  📥 Cache miss for ECH - will download (insufficient coverage)
  📥 Cache miss for ECL - will download (insufficient coverage)
  📥 Cache miss for ECNS - will download (insufficient coverage)
  📥 Cache miss for ECO - will download (insufficient coverage)
  📥 Cache miss for ECON - will download (insufficient coverage)
  📥 Cache miss for ECOW - will download (insufficient coverage)
  📥 Cache miss for ECPG - will download (insufficient coverage)
  📥 Cache miss for ECVT - will download (insufficient coverage)
  📥 Cache miss for ECX - will download (insufficient coverage)
  📥 Cache miss for ED - will download (insufficient coverage)
  📥 Cache miss for EDAP - will download (insufficient coverage)
  📥 Cache miss for EDEN - will download (insufficient coverage)
  📥 Cache miss for EDIT - will download (insufficient coverage)
  📥 Cache miss for EDIV - will download (insufficient coverage)
  📥 Cache miss for EDN - will download (insufficient coverage)
  📥 Cache miss for EDOW - will download (insufficient coverage)
  📥 Cache miss for EDU - will download (insufficient coverage)
  📥 Cache miss for EDV - will download (insufficient coverage)
  📥 Cache miss for EE - will download (insufficient coverage)
  📥 Cache miss for EEFT - will download (insufficient coverage)
  📥 Cache miss for EELV - will download (insufficient coverage)
  📥 Cache miss for EEM - will download (insufficient coverage)
  📥 Cache miss for EEMA - will download (insufficient coverage)
  📥 Cache miss for EEMS - will download (insufficient coverage)
  📥 Cache miss for EEMV - will download (insufficient coverage)
  📥 Cache miss for EEMX - will download (insufficient coverage)
  📥 Cache miss for EES - will download (insufficient coverage)
  📥 Cache miss for EET - will download (insufficient coverage)
  📥 Cache miss for EETH - will download (insufficient coverage)
  📥 Cache miss for EEX - will download (insufficient coverage)
  📥 Cache miss for EFA - will download (insufficient coverage)
  📥 Cache miss for EFAD - will download (insufficient coverage)
  📥 Cache miss for EFAV - will download (insufficient coverage)
  📥 Cache miss for EFAX - will download (insufficient coverage)
  📥 Cache miss for EFC - will download (insufficient coverage)
  📥 Cache miss for EFG - will download (insufficient coverage)
  📥 Cache miss for EFIV - will download (insufficient coverage)
  📥 Cache miss for EFNL - will download (insufficient coverage)
  📥 Cache miss for EFO - will download (insufficient coverage)
  📥 Cache miss for EFSC - will download (insufficient coverage)
  📥 Cache miss for EFV - will download (insufficient coverage)
  📥 Cache miss for EFX - will download (insufficient coverage)
  📥 Cache miss for EFXT - will download (insufficient coverage)
  📥 Cache miss for EFZ - will download (insufficient coverage)
  📥 Cache miss for EG - will download (insufficient coverage)
  📥 Cache miss for EGAN - will download (insufficient coverage)
  📥 Cache miss for EGBN - will download (insufficient coverage)
  📥 Cache miss for EGHT - will download (insufficient coverage)
  📥 Cache miss for EGO - will download (insufficient coverage)
  📥 Cache miss for EGP - will download (insufficient coverage)
  📥 Cache miss for EGY - will download (insufficient coverage)
  📥 Cache miss for EH - will download (insufficient coverage)
  📥 Cache miss for EHAB - will download (insufficient coverage)
  📥 Cache miss for EHC - will download (insufficient coverage)
  📥 Cache miss for EHTH - will download (insufficient coverage)
  📥 Cache miss for EIDO - will download (insufficient coverage)
  📥 Cache miss for EIG - will download (insufficient coverage)
  📥 Cache miss for EINC - will download (insufficient coverage)
  📥 Cache miss for EIPX - will download (insufficient coverage)
  📥 Cache miss for EIRL - will download (insufficient coverage)
  📥 Cache miss for EIS - will download (insufficient coverage)
  📥 Cache miss for EIX - will download (insufficient coverage)
  📥 Cache miss for EJAN - will download (insufficient coverage)
  📥 Cache miss for EL - will download (insufficient coverage)
  📥 Cache miss for ELAN - will download (insufficient coverage)
  📥 Cache miss for ELCV - will download (insufficient coverage)
  📥 Cache miss for ELD - will download (insufficient coverage)
  📥 Cache miss for ELF - will download (insufficient coverage)
  📥 Cache miss for ELME - will download (insufficient coverage)
  📥 Cache miss for ELPC - will download (insufficient coverage)
  📥 Cache miss for ELS - will download (insufficient coverage)
  📥 Cache miss for ELV - will download (insufficient coverage)
  📥 Cache miss for ELVN - will download (insufficient coverage)
  📥 Cache miss for EMB - will download (insufficient coverage)
  📥 Cache miss for EMBC - will download (insufficient coverage)
  📥 Cache miss for EMBD - will download (insufficient coverage)
  📥 Cache miss for EMBJ - will download (insufficient coverage)
  📥 Cache miss for EME - will download (insufficient coverage)
  📥 Cache miss for EMGF - will download (insufficient coverage)
  📥 Cache miss for EMHC - will download (insufficient coverage)
  📥 Cache miss for EMHY - will download (insufficient coverage)
  📥 Cache miss for EMLC - will download (insufficient coverage)
  📥 Cache miss for EMLP - will download (insufficient coverage)
  📥 Cache miss for EMN - will download (insufficient coverage)
  📥 Cache miss for EMNT - will download (insufficient coverage)
  📥 Cache miss for EMPD - will download (insufficient coverage)
  📥 Cache miss for EMQQ - will download (insufficient coverage)
  📥 Cache miss for EMR - will download (insufficient coverage)
  📥 Cache miss for EMTL - will download (insufficient coverage)
  📥 Cache miss for EMTY - will download (insufficient coverage)
  📥 Cache miss for EMXC - will download (insufficient coverage)
