[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
  🏆 WINNER for METC (TargetReturn): LSTM with MSE=0.5059
🐛 DEBUG: METC - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for METC.
🐛 DEBUG: METC - Moving model to CPU before return...
🐛 DEBUG [22:40:24.235]: METC - Returning result metadata...
🐛 DEBUG [22:40:24.236]: Main received result for METC
🐛 DEBUG: train_worker started for CCB
  ⚙️ Training models for CCB (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-70 - CCB: Initiating feature extraction for training.
  [DIAGNOSTIC] CCB: fetch_training_data - Initial data rows: 205
   ↳ CCB: rows after features available: 126
🎯 CCB: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CCB: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CCB: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CCB: Training LSTM (50 epochs)...
      ⏳ CCB LSTM: Epoch 10/50 (20%)
      ⏳ CCB LSTM: Epoch 20/50 (40%)
      ⏳ CCB LSTM: Epoch 30/50 (60%)
      ⏳ CCB LSTM: Epoch 40/50 (80%)
       ✅ AAOI Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=109.9049 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ AAOI LightGBM Regressor (CPU): Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.286817
         RMSE: 0.535553
         R² Score: -0.7180 (Poor - 71.8% variance explained)
      🔹 CCB: Training TCN (50 epochs)...
      ⏳ CCB TCN: Epoch 10/50 (20%)
      ⏳ CCB TCN: Epoch 20/50 (40%)
      ⏳ CCB TCN: Epoch 30/50 (60%)
      ⏳ CCB TCN: Epoch 40/50 (80%)
       ✅ AAOI LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=250.2210 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ AAOI XGBoost: Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.198197
         RMSE: 0.445193
         R² Score: -0.1872
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CCB: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CCB Random Forest: Starting GridSearchCV fit...
       ✅ MSTY XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=67.9725 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}) | Time: 118.8s
    - LSTM: MSE=0.1339
    - TCN: MSE=0.0885
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 122.2 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.0885
        • LSTM: MSE=0.1339
        • LightGBM Regressor (CPU): MSE=37.6827
        • Random Forest: MSE=45.8603
        • XGBoost: MSE=67.9725
   ✅ MSTY: Phase 3/3 - Model selection complete!
  🏆 WINNER for MSTY (TargetReturn): TCN with MSE=0.0885
🐛 DEBUG: MSTY - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for MSTY.
🐛 DEBUG: MSTY - Moving model to CPU before return...
🐛 DEBUG [22:40:29.263]: MSTY - Returning result metadata...
🐛 DEBUG [22:40:29.264]: Main received result for MSTY
🐛 DEBUG: train_worker started for MGIC
  ⚙️ Training models for MGIC (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-64 - MGIC: Initiating feature extraction for training.
  [DIAGNOSTIC] MGIC: fetch_training_data - Initial data rows: 205
   ↳ MGIC: rows after features available: 126
🎯 MGIC: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] MGIC: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 MGIC: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 MGIC: Training LSTM (50 epochs)...
      ⏳ MGIC LSTM: Epoch 10/50 (20%)
       ✅ CCB Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=25.0011 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CCB LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ MGIC LSTM: Epoch 20/50 (40%)
       ✅ CCB LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=30.0826 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CCB XGBoost: Starting GridSearchCV fit...
      ⏳ MGIC LSTM: Epoch 30/50 (60%)
      ⏳ MGIC LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.575685
         RMSE: 0.758739
         R² Score: -0.9845 (Poor - 98.5% variance explained)
      🔹 MGIC: Training TCN (50 epochs)...
      ⏳ MGIC TCN: Epoch 10/50 (20%)
      ⏳ MGIC TCN: Epoch 20/50 (40%)
      ⏳ MGIC TCN: Epoch 30/50 (60%)
      ⏳ MGIC TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.426922
         RMSE: 0.653393
         R² Score: -0.4717
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 MGIC: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ MGIC Random Forest: Starting GridSearchCV fit...
       ✅ MGIC Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=21.3883 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 2.5s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ MGIC LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ ABCL XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=62.9914 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 122.9s
    - LSTM: MSE=0.7551
    - TCN: MSE=0.6054
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 126.3 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.6054
        • LSTM: MSE=0.7551
        • XGBoost: MSE=62.9914
        • Random Forest: MSE=63.5135
        • LightGBM Regressor (CPU): MSE=82.7496
   ✅ ABCL: Phase 3/3 - Model selection complete!
  🏆 WINNER for ABCL (TargetReturn): TCN with MSE=0.6054
🐛 DEBUG: ABCL - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for ABCL.
🐛 DEBUG: ABCL - Moving model to CPU before return...
🐛 DEBUG [22:40:35.202]: ABCL - Returning result metadata...
🐛 DEBUG [22:40:35.203]: Main received result for ABCL
🐛 DEBUG: train_worker started for HWM
  ⚙️ Training models for HWM (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-69 - HWM: Initiating feature extraction for training.
  [DIAGNOSTIC] HWM: fetch_training_data - Initial data rows: 205
   ↳ HWM: rows after features available: 126
🎯 HWM: Starting model training (LSTM→TCN→ML models)...
       ✅ MGIC LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=26.4919 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ MGIC XGBoost: Starting GridSearchCV fit...
  [DIAGNOSTIC] HWM: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 HWM: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 HWM: Training LSTM (50 epochs)...
      ⏳ HWM LSTM: Epoch 10/50 (20%)
      ⏳ HWM LSTM: Epoch 20/50 (40%)
      ⏳ HWM LSTM: Epoch 30/50 (60%)
      ⏳ HWM LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.290133
         RMSE: 0.538640
         R² Score: -0.6450 (Poor - 64.5% variance explained)
      🔹 HWM: Training TCN (50 epochs)...
      ⏳ HWM TCN: Epoch 10/50 (20%)
      ⏳ HWM TCN: Epoch 20/50 (40%)
      ⏳ HWM TCN: Epoch 30/50 (60%)
      ⏳ HWM TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.249051
         RMSE: 0.499050
         R² Score: -0.4121
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 HWM: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ HWM Random Forest: Starting GridSearchCV fit...
       ✅ TBRG XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=18.9821 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}) | Time: 121.9s
    - LSTM: MSE=0.0245
    - TCN: MSE=0.0244
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 125.3 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0244
        • LSTM: MSE=0.0245
        • Random Forest: MSE=15.6458
        • XGBoost: MSE=18.9821
        • LightGBM Regressor (CPU): MSE=26.8841
   ✅ TBRG: Phase 3/3 - Model selection complete!
  🏆 WINNER for TBRG (TargetReturn): TCN with MSE=0.0244
🐛 DEBUG: TBRG - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for TBRG.
🐛 DEBUG: TBRG - Moving model to CPU before return...
🐛 DEBUG [22:40:41.059]: TBRG - Returning result metadata...
🐛 DEBUG [22:40:41.059]: Main received result for TBRG
🐛 DEBUG: Training progress: 148/959 done
🐛 DEBUG: train_worker started for CYD
  ⚙️ Training models for CYD (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-66 - CYD: Initiating feature extraction for training.
  [DIAGNOSTIC] CYD: fetch_training_data - Initial data rows: 205
   ↳ CYD: rows after features available: 126
🎯 CYD: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CYD: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CYD: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CYD: Training LSTM (50 epochs)...
       ✅ HWM Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=27.6696 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.6s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ HWM LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ CYD LSTM: Epoch 10/50 (20%)
       ✅ HWM LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=23.9422 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ HWM XGBoost: Starting GridSearchCV fit...
       ✅ LQDA XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=71.5636 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}) | Time: 121.5s
    - LSTM: MSE=0.1469
    - TCN: MSE=0.0920
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 125.1 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0920
        • LSTM: MSE=0.1469
        • LightGBM Regressor (CPU): MSE=58.0844
        • Random Forest: MSE=60.4295
        • XGBoost: MSE=71.5636
   ✅ LQDA: Phase 3/3 - Model selection complete!
  🏆 WINNER for LQDA (TargetReturn): TCN with MSE=0.0920
🐛 DEBUG: LQDA - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for LQDA.
🐛 DEBUG: LQDA - Moving model to CPU before return...
🐛 DEBUG [22:40:42.052]: LQDA - Returning result metadata...
🐛 DEBUG [22:40:42.052]: Main received result for LQDA
🐛 DEBUG: train_worker started for IBKR
       ✅ RIOT XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=64.5343 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}) | Time: 121.2s
    - LSTM: MSE=0.4885
    - TCN: MSE=0.3631
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 124.8 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.3631
        • LSTM: MSE=0.4885
        • XGBoost: MSE=64.5343
        • Random Forest: MSE=68.1582
        • LightGBM Regressor (CPU): MSE=110.3799
   ✅ RIOT: Phase 3/3 - Model selection complete!
  🏆 WINNER for RIOT (TargetReturn): TCN with MSE=0.3631
🐛 DEBUG: RIOT - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for RIOT.
🐛 DEBUG: RIOT - Moving model to CPU before return...
🐛 DEBUG [22:40:42.070]: RIOT - Returning result metadata...
🐛 DEBUG [22:40:42.070]: Main received result for RIOT
🐛 DEBUG: train_worker started for WGS
  ⚙️ Training models for IBKR (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-67 - IBKR: Initiating feature extraction for training.
  [DIAGNOSTIC] IBKR: fetch_training_data - Initial data rows: 205
   ↳ IBKR: rows after features available: 126
🎯 IBKR: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] IBKR: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 IBKR: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 IBKR: Training LSTM (50 epochs)...
  ⚙️ Training models for WGS (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-72 - WGS: Initiating feature extraction for training.
  [DIAGNOSTIC] WGS: fetch_training_data - Initial data rows: 205
   ↳ WGS: rows after features available: 126
🎯 WGS: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] WGS: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 WGS: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 WGS: Training LSTM (50 epochs)...
      ⏳ CYD LSTM: Epoch 20/50 (40%)
      ⏳ IBKR LSTM: Epoch 10/50 (20%)
      ⏳ CYD LSTM: Epoch 30/50 (60%)
      ⏳ WGS LSTM: Epoch 10/50 (20%)
      ⏳ IBKR LSTM: Epoch 20/50 (40%)
      ⏳ WGS LSTM: Epoch 20/50 (40%)
      ⏳ CYD LSTM: Epoch 40/50 (80%)
      ⏳ IBKR LSTM: Epoch 30/50 (60%)
      ⏳ WGS LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.278709
         RMSE: 0.527929
         R² Score: -1.2632 (Poor - 126.3% variance explained)
      🔹 CYD: Training TCN (50 epochs)...
      ⏳ CYD TCN: Epoch 10/50 (20%)
      ⏳ IBKR LSTM: Epoch 40/50 (80%)
      ⏳ CYD TCN: Epoch 20/50 (40%)
      ⏳ WGS LSTM: Epoch 40/50 (80%)
      ⏳ CYD TCN: Epoch 30/50 (60%)
      ⏳ CYD TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.141646
         RMSE: 0.376359
         R² Score: -0.1502
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CYD: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CYD Random Forest: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.712091
         RMSE: 0.843855
         R² Score: -1.0644 (Poor - 106.4% variance explained)
      🔹 IBKR: Training TCN (50 epochs)...
      ⏳ IBKR TCN: Epoch 10/50 (20%)
      📊 LSTM Regression Metrics:
         MSE: 0.297363
         RMSE: 0.545310
         R² Score: -0.6902 (Poor - 69.0% variance explained)
      🔹 WGS: Training TCN (50 epochs)...
      ⏳ IBKR TCN: Epoch 20/50 (40%)
      ⏳ WGS TCN: Epoch 10/50 (20%)
      ⏳ WGS TCN: Epoch 20/50 (40%)
      ⏳ IBKR TCN: Epoch 30/50 (60%)
      ⏳ WGS TCN: Epoch 30/50 (60%)
      ⏳ IBKR TCN: Epoch 40/50 (80%)
      ⏳ WGS TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.593973
         RMSE: 0.770696
         R² Score: -0.7220
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 IBKR: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ IBKR Random Forest: Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.176741
         RMSE: 0.420406
         R² Score: -0.0046
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 WGS: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ WGS Random Forest: Starting GridSearchCV fit...
       ✅ CYD Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=209.9957 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.1s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CYD LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ IBKR Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=31.0659 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.6s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ IBKR LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ WGS Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=116.6874 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ WGS LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ CYD LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=188.6263 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 100}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CYD XGBoost: Starting GridSearchCV fit...
       ✅ IBKR LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=22.7258 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ IBKR XGBoost: Starting GridSearchCV fit...
       ✅ WGS LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=116.1304 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ WGS XGBoost: Starting GridSearchCV fit...
       ✅ MYRG XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=61.5526 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 121.6s
    - LSTM: MSE=0.3753
    - TCN: MSE=0.2723
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 125.6 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.2723
        • LSTM: MSE=0.3753
        • LightGBM Regressor (CPU): MSE=46.9862
        • XGBoost: MSE=61.5526
        • Random Forest: MSE=62.9351
   ✅ MYRG: Phase 3/3 - Model selection complete!
  🏆 WINNER for MYRG (TargetReturn): TCN with MSE=0.2723
🐛 DEBUG: MYRG - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for MYRG.
🐛 DEBUG: MYRG - Moving model to CPU before return...
🐛 DEBUG [22:41:19.948]: MYRG - Returning result metadata...
🐛 DEBUG: train_worker started for MNY
🐛 DEBUG [22:41:19.949]: Main received result for MYRG
  ⚙️ Training models for MNY (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-62 - MNY: Initiating feature extraction for training.
  [DIAGNOSTIC] MNY: fetch_training_data - Initial data rows: 205
   ↳ MNY: rows after features available: 126
🎯 MNY: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] MNY: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 MNY: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 MNY: Training LSTM (50 epochs)...
      ⏳ MNY LSTM: Epoch 10/50 (20%)
      ⏳ MNY LSTM: Epoch 20/50 (40%)
      ⏳ MNY LSTM: Epoch 30/50 (60%)
      ⏳ MNY LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.612675
         RMSE: 0.782735
         R² Score: -1.3924 (Poor - 139.2% variance explained)
      🔹 MNY: Training TCN (50 epochs)...
      ⏳ MNY TCN: Epoch 10/50 (20%)
      ⏳ MNY TCN: Epoch 20/50 (40%)
      ⏳ MNY TCN: Epoch 30/50 (60%)
      ⏳ MNY TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.415113
         RMSE: 0.644293
         R² Score: -0.6210
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 MNY: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ MNY Random Forest: Starting GridSearchCV fit...
       ✅ LIF XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=156.8863 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 120.0s
    - LSTM: MSE=0.7081
    - TCN: MSE=0.3050
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 123.4 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.3050
        • LSTM: MSE=0.7081
        • Random Forest: MSE=83.1354
        • LightGBM Regressor (CPU): MSE=116.5380
        • XGBoost: MSE=156.8863
   ✅ LIF: Phase 3/3 - Model selection complete!
  🏆 WINNER for LIF (TargetReturn): TCN with MSE=0.3050
🐛 DEBUG: LIF - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for LIF.
🐛 DEBUG: LIF - Moving model to CPU before return...
🐛 DEBUG [22:41:22.934]: LIF - Returning result metadata...
🐛 DEBUG [22:41:22.935]: Main received result for LIF
🐛 DEBUG: Training progress: 152/959 done
🐛 DEBUG: train_worker started for SPOT
  ⚙️ Training models for SPOT (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-73 - SPOT: Initiating feature extraction for training.
  [DIAGNOSTIC] SPOT: fetch_training_data - Initial data rows: 205
   ↳ SPOT: rows after features available: 126
🎯 SPOT: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] SPOT: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 SPOT: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 SPOT: Training LSTM (50 epochs)...
      ⏳ SPOT LSTM: Epoch 10/50 (20%)
      ⏳ SPOT LSTM: Epoch 20/50 (40%)
      ⏳ SPOT LSTM: Epoch 30/50 (60%)
      ⏳ SPOT LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.191488
         RMSE: 0.437593
         R² Score: -0.3138 (Poor - 31.4% variance explained)
      🔹 SPOT: Training TCN (50 epochs)...
      ⏳ SPOT TCN: Epoch 10/50 (20%)
      ⏳ SPOT TCN: Epoch 20/50 (40%)
       ✅ MNY Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=124.6652 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.1s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ MNY LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ SPOT TCN: Epoch 30/50 (60%)
      ⏳ SPOT TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.186938
         RMSE: 0.432363
         R² Score: -0.2826
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 SPOT: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ SPOT Random Forest: Starting GridSearchCV fit...
       ✅ MNY LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=297.5803 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
