[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:11:30 UTC
  ✅ Cache hit for DDOG (623 rows, up to date)
  ✅ Cache hit for DDS (623 rows, up to date)
  ✅ Cache hit for DDWM (623 rows, up to date)
  ✅ Cache hit for DE (623 rows, up to date)
  ✅ Cache hit for DEA (623 rows, up to date)
  ✅ Cache hit for DEC (623 rows, up to date)
  ✅ Cache hit for DECK (623 rows, up to date)
  ✅ Cache hit for DEED (623 rows, up to date)
  ✅ Cache hit for DEFI (623 rows, up to date)
  ✅ Cache hit for DEHP (623 rows, up to date)
  ✅ Cache hit for DEI (623 rows, up to date)
  ✅ Cache hit for DELL (623 rows, up to date)
  ✅ Cache hit for DEM (623 rows, up to date)
  ✅ Cache hit for DENN (623 rows, up to date)
  ✅ Cache hit for DEO (623 rows, up to date)
  ✅ Cache hit for DES (623 rows, up to date)
  ✅ Cache hit for DEUS (623 rows, up to date)
  ✅ Cache hit for DEW (623 rows, up to date)
  ✅ Cache hit for DFAC (623 rows, up to date)
  ✅ Cache hit for DFAE (623 rows, up to date)
  ✅ Cache hit for DFAI (623 rows, up to date)
  ✅ Cache hit for DFAR (623 rows, up to date)
  ✅ Cache hit for DFAS (623 rows, up to date)
  ✅ Cache hit for DFAT (623 rows, up to date)
  ✅ Cache hit for DFAU (623 rows, up to date)
  ✅ Cache hit for DFAX (623 rows, up to date)
  ✅ Cache hit for DFCA (623 rows, up to date)
  ✅ Cache hit for DFCF (623 rows, up to date)
  ✅ Cache hit for DFE (623 rows, up to date)
  ✅ Cache hit for DFEB (623 rows, up to date)
  ✅ Cache hit for DFGR (623 rows, up to date)
  ✅ Cache hit for DFH (623 rows, up to date)
  ✅ Cache hit for DFIC (623 rows, up to date)
  ✅ Cache hit for DFIN (623 rows, up to date)
  ✅ Cache hit for DFIP (623 rows, up to date)
  ✅ Cache hit for DFIS (623 rows, up to date)
  ✅ Cache hit for DFIV (623 rows, up to date)
  ✅ Cache hit for DFJ (623 rows, up to date)
  ✅ Cache hit for DFLV (623 rows, up to date)
  ✅ Cache hit for DFNL (623 rows, up to date)
  ✅ Cache hit for DFSD (623 rows, up to date)
  ✅ Cache hit for DFSE (623 rows, up to date)
  ✅ Cache hit for DFSI (623 rows, up to date)
  ✅ Cache hit for DFSU (623 rows, up to date)
  ✅ Cache hit for DFSV (623 rows, up to date)
  ✅ Cache hit for DFUS (623 rows, up to date)
  ✅ Cache hit for DFVX (623 rows, up to date)
  ✅ Cache hit for DG (623 rows, up to date)
  ✅ Cache hit for DGICA (623 rows, up to date)
  ✅ Cache hit for DGII (623 rows, up to date)
  ✅ Cache hit for DGP (623 rows, up to date)
  ✅ Cache hit for DGRE (623 rows, up to date)
  ✅ Cache hit for DGRO (623 rows, up to date)
  ✅ Cache hit for DGRS (623 rows, up to date)
  ✅ Cache hit for DGRW (623 rows, up to date)
  ✅ Cache hit for DGS (623 rows, up to date)
  ✅ Cache hit for DGT (623 rows, up to date)
  ✅ Cache hit for DGX (623 rows, up to date)
  ✅ Cache hit for DH (623 rows, up to date)
  ✅ Cache hit for DHC (623 rows, up to date)
  ✅ Cache hit for DHI (623 rows, up to date)
  ✅ Cache hit for DHIL (623 rows, up to date)
  ✅ Cache hit for DHR (623 rows, up to date)
  ✅ Cache hit for DHS (623 rows, up to date)
  ✅ Cache hit for DHT (623 rows, up to date)
  ✅ Cache hit for DIA (623 rows, up to date)
  ✅ Cache hit for DIAL (623 rows, up to date)
  ✅ Cache hit for DIG (623 rows, up to date)
  ✅ Cache hit for DIM (623 rows, up to date)
  ✅ Cache hit for DIN (623 rows, up to date)
  ✅ Cache hit for DINO (623 rows, up to date)
  ✅ Cache hit for DINT (623 rows, up to date)
  ✅ Cache hit for DIOD (623 rows, up to date)
  ✅ Cache hit for DIS (623 rows, up to date)
  ✅ Cache hit for DISV (623 rows, up to date)
  ✅ Cache hit for DIV (623 rows, up to date)
  ✅ Cache hit for DIVB (623 rows, up to date)
  ✅ Cache hit for DIVI (623 rows, up to date)
  ✅ Cache hit for DIVO (623 rows, up to date)
  ✅ Cache hit for DIVZ (623 rows, up to date)
  ✅ Cache hit for DJAN (623 rows, up to date)
  ✅ Cache hit for DJCO (623 rows, up to date)
  ✅ Cache hit for DJD (623 rows, up to date)
  ✅ Cache hit for DJP (623 rows, up to date)
  ✅ Cache hit for DJT (623 rows, up to date)
  ✅ Cache hit for DJTWW (623 rows, up to date)
  ✅ Cache hit for DJUL (623 rows, up to date)
  ✅ Cache hit for DJUN (623 rows, up to date)
  ✅ Cache hit for DK (623 rows, up to date)
  ✅ Cache hit for DKL (623 rows, up to date)
  ✅ Cache hit for DKNG (623 rows, up to date)
  ✅ Cache hit for DKS (623 rows, up to date)
  ✅ Cache hit for DLB (623 rows, up to date)
  ✅ Cache hit for DLN (623 rows, up to date)
  ✅ Cache hit for DLO (623 rows, up to date)
  ✅ Cache hit for DLR (623 rows, up to date)
  ✅ Cache hit for DLS (623 rows, up to date)
  ✅ Cache hit for DLTH (623 rows, up to date)
  ✅ Cache hit for DLTR (623 rows, up to date)
  ✅ Cache hit for DLX (623 rows, up to date)
  ✅ Cache hit for DMAC (623 rows, up to date)
  ✅ Cache hit for DMAR (623 rows, up to date)
  ✅ Cache hit for DMBS (623 rows, up to date)
  ✅ Cache hit for DMLP (623 rows, up to date)
  ✅ Cache hit for DMRC (623 rows, up to date)
  ✅ Cache hit for DMXF (623 rows, up to date)
  ✅ Cache hit for DNA (623 rows, up to date)
  ✅ Cache hit for DNL (623 rows, up to date)
  ✅ Cache hit for DNLI (623 rows, up to date)
  ✅ Cache hit for DNN (623 rows, up to date)
  ✅ Cache hit for DNOV (623 rows, up to date)
  ✅ Cache hit for DNOW (623 rows, up to date)
  ✅ Cache hit for DNTH (623 rows, up to date)
  ✅ Cache hit for DNUT (623 rows, up to date)
  ✅ Cache hit for DOC (623 rows, up to date)
  ✅ Cache hit for DOCN (623 rows, up to date)
  ✅ Cache hit for DOCS (623 rows, up to date)
  ✅ Cache hit for DOCT (623 rows, up to date)
  ✅ Cache hit for DOCU (623 rows, up to date)
  ✅ Cache hit for DOG (623 rows, up to date)
  ✅ Cache hit for DOGZ (623 rows, up to date)
  ✅ Cache hit for DOL (623 rows, up to date)
  ✅ Cache hit for DOLE (623 rows, up to date)
  ✅ Cache hit for DOMO (623 rows, up to date)
  ✅ Cache hit for DON (623 rows, up to date)
  ✅ Cache hit for DOO (623 rows, up to date)
  ✅ Cache hit for DORM (623 rows, up to date)
  ✅ Cache hit for DOUG (623 rows, up to date)
  ✅ Cache hit for DOV (623 rows, up to date)
  ✅ Cache hit for DOW (623 rows, up to date)
  ✅ Cache hit for DOX (623 rows, up to date)
  ✅ Cache hit for DOYU (623 rows, up to date)
  ✅ Cache hit for DPRO (623 rows, up to date)
  ✅ Cache hit for DPST (623 rows, up to date)
  ✅ Cache hit for DPZ (623 rows, up to date)
  ✅ Cache hit for DQ (623 rows, up to date)
  ✅ Cache hit for DRCT (623 rows, up to date)
  ✅ Cache hit for DRD (623 rows, up to date)
  ✅ Cache hit for DRH (623 rows, up to date)
  ✅ Cache hit for DRI (623 rows, up to date)
  ✅ Cache hit for DRIO (623 rows, up to date)
  ✅ Cache hit for DRIP (623 rows, up to date)
  ✅ Cache hit for DRIV (623 rows, up to date)
  ✅ Cache hit for DRLL (623 rows, up to date)
  ✅ Cache hit for DRS (623 rows, up to date)
  ✅ Cache hit for DRSK (623 rows, up to date)
  ✅ Cache hit for DRTS (623 rows, up to date)
  ✅ Cache hit for DRUP (623 rows, up to date)
  ✅ Cache hit for DRVN (623 rows, up to date)
  ✅ Cache hit for DSEP (623 rows, up to date)
  ✅ Cache hit for DSGN (623 rows, up to date)
  ✅ Cache hit for DSGR (623 rows, up to date)
  ✅ Cache hit for DSGX (623 rows, up to date)
  ✅ Cache hit for DSI (623 rows, up to date)
  ✅ Cache hit for DSM (623 rows, up to date)
  ✅ Cache hit for DSP (623 rows, up to date)
  ✅ Cache hit for DSTL (623 rows, up to date)
  ✅ Cache hit for DSX (623 rows, up to date)
  ✅ Cache hit for DT (623 rows, up to date)
  ✅ Cache hit for DTB (623 rows, up to date)
  ✅ Cache hit for DTCR (623 rows, up to date)
  ✅ Cache hit for DTD (623 rows, up to date)
  ✅ Cache hit for DTE (623 rows, up to date)
  ✅ Cache hit for DTEC (623 rows, up to date)
  ✅ Cache hit for DTH (623 rows, up to date)
  ✅ Cache hit for DTM (623 rows, up to date)
  ✅ Cache hit for DTRE (623 rows, up to date)
  ✅ Cache hit for DTST (623 rows, up to date)
  ✅ Cache hit for DTW (623 rows, up to date)
  ✅ Cache hit for DUG (623 rows, up to date)
  ✅ Cache hit for DUHP (623 rows, up to date)
  ✅ Cache hit for DUK (623 rows, up to date)
  ✅ Cache hit for DUKB (623 rows, up to date)
  ✅ Cache hit for DUO (623 rows, up to date)
  ✅ Cache hit for DUOL (623 rows, up to date)
  ✅ Cache hit for DURA (623 rows, up to date)
  ✅ Cache hit for DUSA (623 rows, up to date)
  ✅ Cache hit for DV (623 rows, up to date)
  ✅ Cache hit for DVA (623 rows, up to date)
  ✅ Cache hit for DVAX (623 rows, up to date)
  ✅ Cache hit for DVN (623 rows, up to date)
  ✅ Cache hit for DVOL (623 rows, up to date)
  ✅ Cache hit for DVY (623 rows, up to date)
  ✅ Cache hit for DVYE (623 rows, up to date)
  ✅ Cache hit for DWAS (623 rows, up to date)
  ✅ Cache hit for DWAW (623 rows, up to date)
  ✅ Cache hit for DWLD (623 rows, up to date)
  ✅ Cache hit for DWM (623 rows, up to date)
  ✅ Cache hit for DWSH (623 rows, up to date)
  ✅ Cache hit for DWTX (623 rows, up to date)
  ✅ Cache hit for DWUS (623 rows, up to date)
  ✅ Cache hit for DWX (623 rows, up to date)
  ✅ Cache hit for DX (623 rows, up to date)
  ✅ Cache hit for DXC (623 rows, up to date)
  ✅ Cache hit for DXCM (623 rows, up to date)
  ✅ Cache hit for DXD (623 rows, up to date)
  ✅ Cache hit for DXJ (623 rows, up to date)
  ✅ Cache hit for DXLG (623 rows, up to date)
  ✅ Cache hit for DXPE (623 rows, up to date)
  ✅ Cache hit for DY (623 rows, up to date)
  ✅ Cache hit for DYN (623 rows, up to date)
  ✅ Cache hit for DYNF (623 rows, up to date)
  ✅ Cache hit for E (623 rows, up to date)
  ✅ Cache hit for EA (623 rows, up to date)
  ✅ Cache hit for EAF (623 rows, up to date)
  ✅ Cache hit for EAGG (623 rows, up to date)
  ✅ Cache hit for EAGL (623 rows, up to date)
  ✅ Cache hit for EAT (623 rows, up to date)
  ✅ Cache hit for EB (623 rows, up to date)
  ✅ Cache hit for EBAY (623 rows, up to date)
  ✅ Cache hit for EBC (623 rows, up to date)
  ✅ Cache hit for EBF (623 rows, up to date)
  ✅ Cache hit for EBIZ (623 rows, up to date)
  ✅ Cache hit for EBND (623 rows, up to date)
  ✅ Cache hit for EBS (623 rows, up to date)
  ✅ Cache hit for EC (623 rows, up to date)
  ✅ Cache hit for ECG (623 rows, up to date)
  ✅ Cache hit for ECH (623 rows, up to date)
  ✅ Cache hit for ECL (623 rows, up to date)
  ✅ Cache hit for ECNS (623 rows, up to date)
  ✅ Cache hit for ECO (623 rows, up to date)
  ✅ Cache hit for ECON (623 rows, up to date)
  ✅ Cache hit for ECOW (623 rows, up to date)
  ✅ Cache hit for ECPG (623 rows, up to date)
  ✅ Cache hit for ECVT (623 rows, up to date)
  ✅ Cache hit for ECX (623 rows, up to date)
  ✅ Cache hit for ED (623 rows, up to date)
  ✅ Cache hit for EDAP (623 rows, up to date)
  ✅ Cache hit for EDEN (623 rows, up to date)
  ✅ Cache hit for EDIT (623 rows, up to date)
  ✅ Cache hit for EDIV (623 rows, up to date)
  ✅ Cache hit for EDN (623 rows, up to date)
  ✅ Cache hit for EDOW (623 rows, up to date)
  ✅ Cache hit for EDU (623 rows, up to date)
  ✅ Cache hit for EDV (623 rows, up to date)
  ✅ Cache hit for EE (623 rows, up to date)
  ✅ Cache hit for EEFT (623 rows, up to date)
  ✅ Cache hit for EELV (623 rows, up to date)
  ✅ Cache hit for EEM (623 rows, up to date)
  ✅ Cache hit for EEMA (623 rows, up to date)
  ✅ Cache hit for EEMS (623 rows, up to date)
  ✅ Cache hit for EEMV (623 rows, up to date)
  ✅ Cache hit for EEMX (623 rows, up to date)
  ✅ Cache hit for EES (623 rows, up to date)
  ✅ Cache hit for EET (623 rows, up to date)
  ✅ Cache hit for EETH (623 rows, up to date)
  ✅ Cache hit for EEX (623 rows, up to date)
  ✅ Cache hit for EFA (623 rows, up to date)
  ✅ Cache hit for EFAD (623 rows, up to date)
  ✅ Cache hit for EFAV (623 rows, up to date)
  ✅ Cache hit for EFAX (623 rows, up to date)
  ✅ Cache hit for EFC (623 rows, up to date)
  ✅ Cache hit for EFG (623 rows, up to date)
  ✅ Cache hit for EFIV (623 rows, up to date)
  ✅ Cache hit for EFNL (623 rows, up to date)
  ✅ Cache hit for EFO (623 rows, up to date)
  ✅ Cache hit for EFSC (623 rows, up to date)
  ✅ Cache hit for EFV (623 rows, up to date)
  ✅ Cache hit for EFX (623 rows, up to date)
  ✅ Cache hit for EFXT (623 rows, up to date)
  ✅ Cache hit for EFZ (623 rows, up to date)
  ✅ Cache hit for EG (623 rows, up to date)
  ✅ Cache hit for EGAN (623 rows, up to date)
  ✅ Cache hit for EGBN (623 rows, up to date)
  ✅ Cache hit for EGHT (623 rows, up to date)
  ✅ Cache hit for EGO (623 rows, up to date)
  ✅ Cache hit for EGP (623 rows, up to date)
  ✅ Cache hit for EGY (623 rows, up to date)
  ✅ Cache hit for EH (623 rows, up to date)
  ✅ Cache hit for EHAB (623 rows, up to date)
  ✅ Cache hit for EHC (623 rows, up to date)
  ✅ Cache hit for EHTH (623 rows, up to date)
  ✅ Cache hit for EIDO (623 rows, up to date)
  ✅ Cache hit for EIG (623 rows, up to date)
  ✅ Cache hit for EINC (623 rows, up to date)
  ✅ Cache hit for EIPX (623 rows, up to date)
  ✅ Cache hit for EIRL (623 rows, up to date)
  ✅ Cache hit for EIS (623 rows, up to date)
  ✅ Cache hit for EIX (623 rows, up to date)
  ✅ Cache hit for EJAN (623 rows, up to date)
  ✅ Cache hit for EL (623 rows, up to date)
  ✅ Cache hit for ELAN (623 rows, up to date)
  ✅ Cache hit for ELCV (623 rows, up to date)
  ✅ Cache hit for ELD (623 rows, up to date)
  ✅ Cache hit for ELF (623 rows, up to date)
  ✅ Cache hit for ELME (623 rows, up to date)
  ✅ Cache hit for ELPC (623 rows, up to date)
  ✅ Cache hit for ELS (623 rows, up to date)
  ✅ Cache hit for ELV (623 rows, up to date)
  ✅ Cache hit for ELVN (623 rows, up to date)
  ✅ Cache hit for EMB (623 rows, up to date)
  ✅ Cache hit for EMBC (623 rows, up to date)
  ✅ Cache hit for EMBD (623 rows, up to date)
  ✅ Cache hit for EMBJ (623 rows, up to date)
  ✅ Cache hit for EME (623 rows, up to date)
  ✅ Cache hit for EMGF (623 rows, up to date)
  ✅ Cache hit for EMHC (623 rows, up to date)
  ✅ Cache hit for EMHY (623 rows, up to date)
  ✅ Cache hit for EMLC (623 rows, up to date)
  ✅ Cache hit for EMLP (623 rows, up to date)
  ✅ Cache hit for EMN (623 rows, up to date)
  ✅ Cache hit for EMNT (623 rows, up to date)
  ✅ Cache hit for EMPD (623 rows, up to date)
  ✅ Cache hit for EMQQ (623 rows, up to date)
  ✅ Cache hit for EMR (623 rows, up to date)
  ✅ Cache hit for EMTL (623 rows, up to date)
  ✅ Cache hit for EMTY (623 rows, up to date)
  ✅ Cache hit for EMXC (623 rows, up to date)
  ✅ Cache hit for EMXF (623 rows, up to date)
  ✅ Cache hit for ENB (623 rows, up to date)
  ✅ Cache hit for ENFR (623 rows, up to date)
  ✅ Cache hit for ENGN (623 rows, up to date)
  ✅ Cache hit for ENIC (623 rows, up to date)
  ✅ Cache hit for ENLV (623 rows, up to date)
  ✅ Cache hit for ENOR (623 rows, up to date)
  ✅ Cache hit for ENOV (623 rows, up to date)
  ✅ Cache hit for ENPH (623 rows, up to date)
  ✅ Cache hit for ENR (623 rows, up to date)
  ✅ Cache hit for ENS (623 rows, up to date)
  ✅ Cache hit for ENSC (623 rows, up to date)
  ✅ Cache hit for ENSG (623 rows, up to date)
  ✅ Cache hit for ENTA (623 rows, up to date)
  ✅ Cache hit for ENTG (623 rows, up to date)
  ✅ Cache hit for ENVA (623 rows, up to date)
  ✅ Cache hit for ENVB (623 rows, up to date)
  ✅ Cache hit for ENVX (623 rows, up to date)
  ✅ Cache hit for ENZL (623 rows, up to date)
  ✅ Cache hit for EOG (623 rows, up to date)
  ✅ Cache hit for EOLS (623 rows, up to date)
  ✅ Cache hit for EOS (623 rows, up to date)
  ✅ Cache hit for EOSE (623 rows, up to date)
  ✅ Cache hit for EPAC (623 rows, up to date)
  ✅ Cache hit for EPAM (623 rows, up to date)
  ✅ Cache hit for EPC (623 rows, up to date)
  ✅ Cache hit for EPD (623 rows, up to date)
  ✅ Cache hit for EPHE (623 rows, up to date)
  ✅ Cache hit for EPI (623 rows, up to date)
  ✅ Cache hit for EPM (623 rows, up to date)
  ✅ Cache hit for EPOL (623 rows, up to date)
  ✅ Cache hit for EPP (623 rows, up to date)
  ✅ Cache hit for EPR (623 rows, up to date)
  ✅ Cache hit for EPRF (623 rows, up to date)
  ✅ Cache hit for EPRT (623 rows, up to date)
  ✅ Cache hit for EPS (623 rows, up to date)
  ✅ Cache hit for EPU (623 rows, up to date)
  ✅ Cache hit for EPV (623 rows, up to date)
  ✅ Cache hit for EQAL (623 rows, up to date)
  ✅ Cache hit for EQBK (623 rows, up to date)
  ✅ Cache hit for EQH (623 rows, up to date)
  ✅ Cache hit for EQIX (623 rows, up to date)
  ✅ Cache hit for EQL (623 rows, up to date)
  ✅ Cache hit for EQNR (623 rows, up to date)
  ✅ Cache hit for EQR (623 rows, up to date)
  ✅ Cache hit for EQRR (623 rows, up to date)
  ✅ Cache hit for EQT (623 rows, up to date)
  ✅ Cache hit for EQWL (623 rows, up to date)
  ✅ Cache hit for EQX (623 rows, up to date)
  ✅ Cache hit for ERAS (623 rows, up to date)
  ✅ Cache hit for ERIC (623 rows, up to date)
  ✅ Cache hit for ERIE (623 rows, up to date)
  ✅ Cache hit for ERII (623 rows, up to date)
  ✅ Cache hit for ERO (623 rows, up to date)
  ✅ Cache hit for ERTH (623 rows, up to date)
  ✅ Cache hit for ERX (623 rows, up to date)
  ✅ Cache hit for ERY (623 rows, up to date)
  ✅ Cache hit for ES (623 rows, up to date)
  ✅ Cache hit for ESAB (623 rows, up to date)
  ✅ Cache hit for ESE (623 rows, up to date)
  ✅ Cache hit for ESG (623 rows, up to date)
  ✅ Cache hit for ESGD (623 rows, up to date)
  ✅ Cache hit for ESGE (623 rows, up to date)
  ✅ Cache hit for ESGG (623 rows, up to date)
  ✅ Cache hit for ESGU (623 rows, up to date)
  ✅ Cache hit for ESGV (623 rows, up to date)
  ✅ Cache hit for ESI (623 rows, up to date)
  ✅ Cache hit for ESLT (623 rows, up to date)
  ✅ Cache hit for ESML (623 rows, up to date)
  ✅ Cache hit for ESNT (623 rows, up to date)
  ✅ Cache hit for ESPO (623 rows, up to date)
  ✅ Cache hit for ESPR (623 rows, up to date)
  ✅ Cache hit for ESQ (623 rows, up to date)
  ✅ Cache hit for ESRT (623 rows, up to date)
  ✅ Cache hit for ESS (623 rows, up to date)
  ✅ Cache hit for ESTA (623 rows, up to date)
  ✅ Cache hit for ESTC (623 rows, up to date)
  ✅ Cache hit for ET (623 rows, up to date)
  ✅ Cache hit for ETD (623 rows, up to date)
  ✅ Cache hit for ETH (623 rows, up to date)
  ✅ Cache hit for ETHA (623 rows, up to date)
  ✅ Cache hit for ETHE (623 rows, up to date)
  ✅ Cache hit for ETHO (623 rows, up to date)
  ✅ Cache hit for ETHU (623 rows, up to date)
  ✅ Cache hit for ETHV (623 rows, up to date)
  ✅ Cache hit for ETHW (623 rows, up to date)
  ✅ Cache hit for ETHZ (623 rows, up to date)
  ✅ Cache hit for ETN (623 rows, up to date)
  ✅ Cache hit for ETON (623 rows, up to date)
  ✅ Cache hit for ETOR (623 rows, up to date)
  ✅ Cache hit for ETR (623 rows, up to date)
  ✅ Cache hit for ETSY (623 rows, up to date)
  ✅ Cache hit for EU (623 rows, up to date)
  ✅ Cache hit for EUDG (623 rows, up to date)
  ✅ Cache hit for EUFN (623 rows, up to date)
  ✅ Cache hit for EUHY (623 rows, up to date)
  ✅ Cache hit for EUM (623 rows, up to date)
  ✅ Cache hit for EUSA (623 rows, up to date)
  ✅ Cache hit for EUSB (623 rows, up to date)
  ✅ Cache hit for EVC (623 rows, up to date)
  ✅ Cache hit for EVCM (623 rows, up to date)
  ✅ Cache hit for EVER (623 rows, up to date)
  ✅ Cache hit for EVEX (623 rows, up to date)
  ✅ Cache hit for EVGO (623 rows, up to date)
  ✅ Cache hit for EVH (623 rows, up to date)
  ✅ Cache hit for EVLN (623 rows, up to date)
  ✅ Cache hit for EVLV (623 rows, up to date)
  ✅ Cache hit for EVO (623 rows, up to date)
  ✅ Cache hit for EVR (623 rows, up to date)
  ✅ Cache hit for EVRG (623 rows, up to date)
  ✅ Cache hit for EVTC (623 rows, up to date)
  ✅ Cache hit for EVTL (623 rows, up to date)
  ✅ Cache hit for EVV (623 rows, up to date)
  ✅ Cache hit for EVX (623 rows, up to date)
  ✅ Cache hit for EW (623 rows, up to date)
  ✅ Cache hit for EWA (623 rows, up to date)
  ✅ Cache hit for EWBC (623 rows, up to date)
  ✅ Cache hit for EWC (623 rows, up to date)
  ✅ Cache hit for EWCZ (623 rows, up to date)
  ✅ Cache hit for EWD (623 rows, up to date)
  ✅ Cache hit for EWG (623 rows, up to date)
  ✅ Cache hit for EWH (623 rows, up to date)
  ✅ Cache hit for EWI (623 rows, up to date)
  ✅ Cache hit for EWJ (623 rows, up to date)
  ✅ Cache hit for EWJV (623 rows, up to date)
  ✅ Cache hit for EWK (623 rows, up to date)
  ✅ Cache hit for EWL (623 rows, up to date)
  ✅ Cache hit for EWM (623 rows, up to date)
  ✅ Cache hit for EWN (623 rows, up to date)
  ✅ Cache hit for EWO (623 rows, up to date)
  ✅ Cache hit for EWP (623 rows, up to date)
  ✅ Cache hit for EWQ (623 rows, up to date)
  ✅ Cache hit for EWS (623 rows, up to date)
  ✅ Cache hit for EWT (623 rows, up to date)
  ✅ Cache hit for EWTX (623 rows, up to date)
  ✅ Cache hit for EWU (623 rows, up to date)
  ✅ Cache hit for EWUS (623 rows, up to date)
  ✅ Cache hit for EWW (623 rows, up to date)
  ✅ Cache hit for EWX (623 rows, up to date)
  ✅ Cache hit for EWY (623 rows, up to date)
  ✅ Cache hit for EWZ (623 rows, up to date)
  ✅ Cache hit for EWZS (623 rows, up to date)
  ✅ Cache hit for EXAS (623 rows, up to date)
  ✅ Cache hit for EXC (623 rows, up to date)
  ✅ Cache hit for EXE (623 rows, up to date)
  ✅ Cache hit for EXEL (623 rows, up to date)
  ✅ Cache hit for EXFY (623 rows, up to date)
  ✅ Cache hit for EXI (623 rows, up to date)
  ✅ Cache hit for EXK (623 rows, up to date)
  ✅ Cache hit for EXLS (623 rows, up to date)
  ✅ Cache hit for EXP (623 rows, up to date)
  ✅ Cache hit for EXPD (623 rows, up to date)
  ✅ Cache hit for EXPE (623 rows, up to date)
  ✅ Cache hit for EXPI (623 rows, up to date)
  ✅ Cache hit for EXPO (623 rows, up to date)
  ✅ Cache hit for EXR (623 rows, up to date)
  ✅ Cache hit for EXTR (623 rows, up to date)
  ✅ Cache hit for EYE (623 rows, up to date)
  ✅ Cache hit for EYLD (623 rows, up to date)
  ✅ Cache hit for EYPT (623 rows, up to date)
  ✅ Cache hit for EZA (623 rows, up to date)
  ✅ Cache hit for EZBC (623 rows, up to date)
  ✅ Cache hit for EZET (623 rows, up to date)
  ✅ Cache hit for EZJ (623 rows, up to date)
  ✅ Cache hit for EZM (623 rows, up to date)
  ✅ Cache hit for EZPW (623 rows, up to date)
  ✅ Cache hit for EZU (623 rows, up to date)
  ✅ Cache hit for F (623 rows, up to date)
  ✅ Cache hit for FA (623 rows, up to date)
  ✅ Cache hit for FAAR (623 rows, up to date)
  ✅ Cache hit for FAB (623 rows, up to date)
  ✅ Cache hit for FAD (623 rows, up to date)
  ✅ Cache hit for FAF (623 rows, up to date)
  ✅ Cache hit for FALN (623 rows, up to date)
  ✅ Cache hit for FAN (623 rows, up to date)
  ✅ Cache hit for FANG (623 rows, up to date)
  ✅ Cache hit for FAPR (623 rows, up to date)
  ✅ Cache hit for FARM (623 rows, up to date)
  ✅ Cache hit for FAS (623 rows, up to date)
  ✅ Cache hit for FAST (623 rows, up to date)
  ✅ Cache hit for FATE (623 rows, up to date)
  ✅ Cache hit for FAUG (623 rows, up to date)
  ✅ Cache hit for FAZ (623 rows, up to date)
  ✅ Cache hit for FBCG (623 rows, up to date)
  ✅ Cache hit for FBCV (623 rows, up to date)
  ✅ Cache hit for FBIN (623 rows, up to date)
  ✅ Cache hit for FBIO (623 rows, up to date)
  ✅ Cache hit for FBIZ (623 rows, up to date)
  ✅ Cache hit for FBK (623 rows, up to date)
  ✅ Cache hit for FBNC (623 rows, up to date)
  ✅ Cache hit for FBND (623 rows, up to date)
  ✅ Cache hit for FBP (623 rows, up to date)
  ✅ Cache hit for FBRT (623 rows, up to date)
  ✅ Cache hit for FBT (623 rows, up to date)
  ✅ Cache hit for FBTC (623 rows, up to date)
  ✅ Cache hit for FBY (623 rows, up to date)
  ✅ Cache hit for FC (623 rows, up to date)
  ✅ Cache hit for FCAL (623 rows, up to date)
  ✅ Cache hit for FCBC (623 rows, up to date)
  ✅ Cache hit for FCEL (623 rows, up to date)
  ✅ Cache hit for FCF (623 rows, up to date)
  ✅ Cache hit for FCFS (623 rows, up to date)
  ✅ Cache hit for FCG (623 rows, up to date)
  ✅ Cache hit for FCN (623 rows, up to date)
  ✅ Cache hit for FCNCA (623 rows, up to date)
  ✅ Cache hit for FCOM (623 rows, up to date)
  ✅ Cache hit for FCOR (623 rows, up to date)
  ✅ Cache hit for FCPI (623 rows, up to date)
  ✅ Cache hit for FCPT (623 rows, up to date)
  ✅ Cache hit for FCTR (623 rows, up to date)
  ✅ Cache hit for FCVT (623 rows, up to date)
  ✅ Cache hit for FCX (623 rows, up to date)
  ✅ Cache hit for FDD (623 rows, up to date)
  ✅ Cache hit for FDEC (623 rows, up to date)
  ✅ Cache hit for FDEM (623 rows, up to date)
  ✅ Cache hit for FDG (623 rows, up to date)
  ✅ Cache hit for FDHY (623 rows, up to date)
  ✅ Cache hit for FDIG (623 rows, up to date)
  ✅ Cache hit for FDIS (623 rows, up to date)
  ✅ Cache hit for FDL (623 rows, up to date)
  ✅ Cache hit for FDLO (623 rows, up to date)
  ✅ Cache hit for FDM (623 rows, up to date)
  ✅ Cache hit for FDMO (623 rows, up to date)
  ✅ Cache hit for FDMT (623 rows, up to date)
  ✅ Cache hit for FDN (623 rows, up to date)
  ✅ Cache hit for FDNI (623 rows, up to date)
  ✅ Cache hit for FDP (623 rows, up to date)
  ✅ Cache hit for FDRR (623 rows, up to date)
  ✅ Cache hit for FDS (623 rows, up to date)
  ✅ Cache hit for FDT (623 rows, up to date)
  ✅ Cache hit for FDTS (623 rows, up to date)
  ✅ Cache hit for FDUS (623 rows, up to date)
  ✅ Cache hit for FDV (623 rows, up to date)
